type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","6acd89f5b660e52fa6306a099c0fa1ac8068d55a315f35793b4cb87eecd7bd0b"
"csv","module-help","bmad-loop","bmad-loop/bmad-loop-setup/assets/module-help.csv","7052d30125407ba930b15eefb12d05a55f6768b0a31ee14863844a685ee4c61a"
"csv","module-help","bmad-loop","bmad-loop/module-help.csv","7052d30125407ba930b15eefb12d05a55f6768b0a31ee14863844a685ee4c61a"
"md","automation-mode","bmad-loop","bmad-loop/bmad-loop-sweep/automation-mode.md","5cbd6533d7bfe9d61f784f393228cfea147d7ec6a93389f0998d3a4898561716"
"md","deferred-work-format","bmad-loop","bmad-loop/bmad-loop-sweep/deferred-work-format.md","4f84ce0acde52cae070199ff62d76693a612bcd0288270f7bfef91d18bb66dbd"
"md","migration-mode","bmad-loop","bmad-loop/bmad-loop-sweep/migration-mode.md","0210d173a879e727b629ab7daef464816ccde243f10e5d76177406915b0c0334"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-setup/SKILL.md","e97bea98d6c592301337e7c240e808780671f40d981000056cae4678c63f3786"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-resolve/SKILL.md","70c255ffcea7b17b56ff6282356452ae5009f3f0fa20b9137146d5bd1e4145cd"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-sweep/SKILL.md","26dee286d59b1bfc6f9b21fd85618777b31f0b16b6e41e47f78d2f8d6479c380"
"yaml","config","bmad-loop","bmad-loop/config.yaml","2bc7774d7fa91aa523e319c1f740a576af1e9f407010fbb765be01919318ddcb"
"yaml","module","bmad-loop","bmad-loop/bmad-loop-setup/assets/module.yaml","1c42fc16c74aa42fb09456e664949159aea669346704f4844f86cbea03a38e31"
"csv","module-help","bmm","bmm/module-help.csv","11f15c7cc2043e4ddb44cd8427ed3df2f8b50f928e3da4ecb4dd454c410d2b67"
"html","validation-report-template","bmm","bmm/plan/bmad-prd/assets/validation-report-template.html","a80becdd8205d2d7c18738855830b096172a496b96b5ca8a0820ec55c9bb8bf9"
"html","validation-report-template","bmm","bmm/plan/bmad-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","bmad-manifest","bmm","bmm/plan/bmad-prfaq/bmad-manifest.json","b67b016cd68535a97bd9164c237fbfe19a5b26bc1a3f0afe203fecfa40aab6ff"
"md","acceptance-verdict","bmm","bmm/ship/bmad-retrospective/references/acceptance-verdict.md","09a65007c39af83e01e039331c252e6e670b134cd5e2a4b5e05ac9d9fb7e37f1"
"md","aggregate-views","bmm","bmm/ship/bmad-retrospective/references/aggregate-views.md","5b278afce4a53692d8715b4af178e4233da0876921dc3154b5763d056cb5ff0b"
"md","artifact-analyzer","bmm","bmm/plan/bmad-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4"
"md","best-practices","bmm","bmm/plan/bmad-project-context/references/best-practices.md","850c45d2e1de44b1cd8e3b06b8175df53aac8983326d73351eab547bfacc532b"
"md","brief-template","bmm","bmm/plan/bmad-product-brief/assets/brief-template.md","bb28edf75d023067551c8d417b19b8803324e7acfb2ad0c80f882e9134f4c1f1"
"md","checklist","bmm","bmm/ship/bmad-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
